"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_loan_order_delete,loan.order,loan.model_loan_order,loan.group_use_loan_super_admin,1,1,1,1
access_loan_order,loan.order,loan.model_loan_order,loan.group_use_loan_admin,1,1,0,0
access_loan_order_credit,loan.order,loan.model_loan_order,loan.group_loan_credit,1,1,1,0
access_create_loan,loan.order,loan.model_loan_order,loan.group_create_loan,1,1,1,1
access_loan_order_readonly,loan.order,loan.model_loan_order,loan.group_use_loan_user,1,0,0,0
access_loan_order_approval,loan.order,loan.model_loan_order,loan.group_loan_approval,1,1,0,0
access_loan_type_admin,loan.type,loan.model_loan_type,loan.group_use_loan_admin_type,1,1,1,1
access_loan_type_user,loan.type,loan.model_loan_type,loan.group_use_alon_user_type,1,0,0,0
access_loan_installment,loan.installment,loan.model_loan_installment,,1,1,1,1
access_installment_report_wizard,installment.report.wizard,loan.model_installment_report_wizard,,1,1,1,1
access_loan_calculate,loan.calculate,loan.model_loan_calculate,,1,1,1,1
access_loan_note_wizard,loan.note.wizard,loan.model_loan_note_wizard,,1,1,1,1
access_res_partner_line,res.partner.line,model_res_partner_line,,1,1,1,1
access_credit_report,credit.report,model_credit_report,,1,1,1,1
access_customer_liability,customer.liability,model_customer_liability,,1,1,1,1
access_customer_liability_type,customer.liability.type,model_customer_liability_type,,1,1,1,1
access_virtual_account_line,virtual.account.line,model_virtual_account_line,,1,1,1,1
access_early_payment,early.payment,model_early_payment,,1,1,1,1
access_helpdesk_ticket,helpdesk.ticket,model_helpdesk_ticket,,1,1,1,1
access_elm_yakeen_api,elm.yakeen.api,model_elm_yakeen_api,,1,1,1,1
access_private_sector_api,private.sector.api,loan.model_private_sector_api,,1,1,1,1
access_government_sector_api,government.sector.api,loan.model_government_sector_api,,1,1,1,1
access_simah_enquiries_api,simah.enquiries.api,loan.model_simah_enquiries_api,,1,1,1,1
access_credit_instrument_api,credit.instrument.api,loan.model_credit_instrument_api,,1,1,1,1
access_simah_narrative_api,simah.narrative.api,loan.model_simah_narrative_api,,1,1,1,1
access_simah_addresses_api,simah.addresses.api,loan.model_simah_addresses_api,,1,1,1,1
access_simah_contact_api,simah.contact.api,loan.model_simah_contact_api,,1,1,1,1
access_simah_employee_api,simah.employee.api,loan.model_simah_employee_api,,1,1,1,1
access_simah_score_api,simah.score.api,loan.model_simah_score_api,,1,1,1,1
access_simah_expense_api,simah.expense.api,loan.model_simah_expense_api,,1,1,1,1
access_multi_instalment_details_api,multi.instalment.details.api,loan.model_multi_instalment_details_api,,1,1,1,1
access_personal_narratives_api,personal.narratives.api,loan.model_personal_narratives_api,,1,1,1,1
access_simah_city_api,simah.city.api,loan.model_simah_city_api,,1,1,1,1
access_simah_default_api,simah.default.api,loan.model_simah_default_api,,1,1,1,1
access_guarantor_default_api,guarantor.default.api,loan.model_guarantor_default_api,,1,1,1,1
access_simah_cheques_api,simah.cheques.api,loan.model_simah_cheques_api,,1,1,1,1
access_simah_judgement_api,simah.judgement.api,loan.model_simah_judgement_api,,1,1,1,1
access_public_notices,public.notices.api,loan.model_public_notices_api,,1,1,1,1
access_simah_reason_code_api,simah.reason.code.api,loan.model_simah_reason_code_api,,1,1,1,1
access_tele_selas,loan.order,loan.model_loan_order,loan.group_user_tele_selas,,1,0,0,0
access_score_instrument,score.instrument,loan.model_score_instrument,,1,1,1,1
access_score_enquiries,score.enquiries,loan.model_score_enquiries,,1,1,1,1
access_score_default,score.default,loan.model_score_default,,1,1,1,1





